filename,timestamp_s
20201206T093115+1000_Mt-Barney-Dry-A_508657.flac,0
20201206T062100+1000_Mt-Barney-Wet-A_513472.flac,0
20201206T083607+1000_Mt-Barney-Dry-B_511043.flac,0
20191126T133731+1030_Bon-Bon-Station-Wet-A_118380.flac,0
20191126T190000+1030_Bon-Bon-Station-Wet-A_118383.flac,0
20191129T090000+1030_Bon-Bon-Station-Wet-A_118412.flac,0
20191126T141600+1030_Bon-Bon-Station-Dry-A_120398.flac,0
20191127T090231+1030_Bon-Bon-Station-Wet-B_422707.flac,0
20191127T092700+1030_Bon-Bon-Station-Dry-B_124419.flac,0
20191011T110824+1030_Boolcoomatta-Dry-A_235964.flac,0
20191011T154430+1030_Boolcoomatta-Wet-B_238027.flac,0
20191011T162331+1030_Boolcoomatta-Dry-B_240089.flac,0
20200331T141930+1030_Boolcoomatta-Dry-B_246463.flac,0
20201111T130000+1100_Brogo-Dry-A_517056.flac,0
20210217T210000+1100_Brogo-Dry-A_518235.flac,0
20190920T092732+0800_Charles-Darwin-Reserve-Wet-A_179313.flac,0
20190920T094128+0800_Charles-Darwin-Reserve-Wet-A_179320.flac,0
20190920T123900+0800_Charles-Darwin-Reserve-Dry-A_181544.flac,0
20200323T133124+0800_Charles-Darwin-Reserve-Wet-B_35079.flac,0
20201111T180000+0800_Charles-Darwin-Reserve-Wet-B_36303.flac,0
20201112T080000+0800_Charles-Darwin-Reserve-Wet-B_36306.flac,0
20201113T060000+0800_Charles-Darwin-Reserve-Wet-B_36310.flac,0
20190920T114834+0800_Charles-Darwin-Reserve-Dry-B_185992.flac,0
20200323T134539+0800_Charles-Darwin-Reserve-Dry-B_36635.flac,0
20201017T102000+0800_Hamelin-Station-Dry-B_381195.flac,0
20200412T141318+0800_Hamelin-Station-Wet-B_382177.flac,0
20190901T172048+0800_Hamelin-Station-Wet-A_131756.flac,0
20201017T113000+0800_Hamelin-Station-Wet-A_388951.flac,0
20190901T174600+0800_Hamelin-Station-Dry-A_134436.flac,0
20190901T175200+0800_Hamelin-Station-Dry-A_134438.flac,0
20200411T142330+0800_Hamelin-Station-Dry-A_391308.flac,0
20191015T105631+1100_Little-Llangothlin-Reserve-Warra-National-Park-Dry-A_7846.flac,0
20191015T110000+1100_Little-Llangothlin-Reserve-Warra-National-Park-Dry-A_7851.flac,0
20191019T170000+1100_Little-Llangothlin-Reserve-Warra-National-Park-Dry-A_7904.flac,0
20191019T190000+1100_Little-Llangothlin-Reserve-Warra-National-Park-Dry-A_7892.flac,0
20191105T134931+1100_Little-Llangothlin-Reserve-Warra-National-Park-Dry-A_7911.flac,0
20191025T120030+1100_Little-Llangothlin-Reserve-Warra-National-Park-Wet-B_10681.flac,0
20191025T122100+1100_Little-Llangothlin-Reserve-Warra-National-Park-Wet-B_10686.flac,0
20191025T124930+1100_Little-Llangothlin-Reserve-Warra-National-Park-Wet-A_723252.flac,0
20191105T123954+1100_Little-Llangothlin-Reserve-Warra-National-Park-Wet-A_13494.flac,0
20191025T163306+1100_Little-Llangothlin-Reserve-Warra-National-Park-Dry-B_16088.flac,0
20190907T165400+1000_Naree-Station-Dry-A_199586.flac,0
20190907T173525+1000_Naree-Station-Wet-B_202547.flac,0
20201005T140000+1000_Naree-Station-Wet-B_936242.flac,0
20201108T160000+1000_Naree-Station-Wet-B_936026.flac,0
20190907T183800+1000_Naree-Station-Dry-B_204974.flac,0
20200911T100000+1000_Reedy-Creek-Wet-A_39316.flac,0
20210118T220000+1000_Reedy-Creek-Wet-A_38366.flac,0
20210223T085236+1000_Reedy-Creek-Wet-A_38454.flac,0
20200414T101200+1000_Reedy-Creek-Dry-B_39665.flac,0
20210224T072200+1000_Reedy-Creek-Dry-B_40793.flac,0
20200526T134600+1000_Scottsdale-Dry-A_657477.flac,0
20200526T140000+1000_Scottsdale-Dry-A_657471.flac,0
20210311T140534+1100_Scottsdale-Dry-A_651770.flac,0
20211118T091747+1100_Scottsdale-Dry-A_925920.flac,0
20211118T122500+1100_Scottsdale-Dry-B_926828.flac,0
20210326T093700+1100_Tarcutta-Hills-Dry-B_961250.flac,0
20210429T160000+1000_Tarcutta-Hills-Dry-B_960772.flac,0
20210506T080000+1000_Tarcutta-Hills-Dry-B_959802.flac,0
20210506T132618+1000_Tarcutta-Hills-Dry-B_959803.flac,0
20211019T190000+1100_Tarcutta-Hills-Dry-B_960788.flac,0
20200319T084748+1100_Tarcutta-Hills-Wet-B_59396.flac,0
20200319T092615+1100_Tarcutta-Hills-Wet-B_59398.flac,0
20210428T120000+1000_Tarcutta-Hills-Wet-B_959850.flac,0
20210501T160000+1000_Tarcutta-Hills-Wet-B_961399.flac,0
20210501T180000+1000_Tarcutta-Hills-Wet-B_961311.flac,0
20210502T060000+1000_Tarcutta-Hills-Wet-B_964358.flac,0
20210503T080000+1000_Tarcutta-Hills-Wet-B_964616.flac,0
20200911T121748+0930_Gluepot-Reserve-Dry-A_743458.flac,0
20200911T122847+0930_Gluepot-Reserve-Dry-A_743448.flac,0
20200911T142000+0930_Gluepot-Reserve-Dry-B_743314.flac,0
20200911T143135+0930_Gluepot-Reserve-Dry-B_743313.flac,0
20201015T121832+1000_Doonan-Creek-Environmental-Reserve-Dry-A_784492.flac,0
20201015T140030+1000_Doonan-Creek-Environmental-Reserve-Wet-A_776963.flac,0
20201015T163136+1000_Doonan-Creek-Environmental-Reserve-Dry-B_779547.flac,0
20220209T103911+1000_Doonan-Creek-Environmental-Reserve-Dry-B_780173.flac,0
20201015T151854+1000_Doonan-Creek-Environmental-Reserve-Wet-B_775051.flac,0
20201003T134000+1000_Duval-Dry-A_1063255.flac,0
20201003T135900+1000_Duval-Dry-A_1063243.flac,0
20210425T173518+1000_Duval-Dry-A_1052815.flac,0
20201003T143600+1000_Duval-Wet-A_970057.flac,0
20210422T180000+1000_Duval-Wet-A_967212.flac,0
20220428T124208+1000_Duval-Wet-A_967785.flac,0
20220428T181407+1000_Duval-Wet-A_1053408.flac,0
20220220T040000Z_Duval-Dry-B_1047876.flac,0
20220426T100000Z_Duval-Dry-B_1051079.flac,0
20220427T030229Z_Duval-Dry-B_1045012.flac,0
20190826T123700+0930_Fowlers-Gap-Dry-A_223315.flac,0
20190826T124200+0930_Fowlers-Gap-Dry-A_223320.flac,0
20200516T160200+0930_Fowlers-Gap-Dry-A_323476.flac,0
20190826T115617+0930_Fowlers-Gap-Wet-A_225511.flac,0
20191211T073019+1030_Fowlers-Gap-Wet-A_226767.flac,0
20200710T173000+0930_Fowlers-Gap-Wet-A_329943.flac,0
20200711T053000+0930_Fowlers-Gap-Wet-A_329951.flac,0
20190826T140300+0930_Fowlers-Gap-Dry-B_227661.flac,0
20200516T164945+0930_Fowlers-Gap-Dry-B_331068.flac,0
20190826T133131+0930_Fowlers-Gap-Wet-B_229846.flac,0
20200516T165600+0930_Fowlers-Gap-Wet-B_334438.flac,0
20200615T090800+1000_Boodjamulla-Lawn-Hill-National-Park-Dry-A_910325.flac,0
20200615T091052+1000_Boodjamulla-Lawn-Hill-National-Park-Dry-A_913838.flac,0
20200615T092100+1000_Boodjamulla-Lawn-Hill-National-Park-Dry-A_913839.flac,0
20200615T075718+1000_Boodjamulla-Lawn-Hill-National-Park-Wet-A_918029.flac,0
20200615T080000+1000_Boodjamulla-Lawn-Hill-National-Park-Wet-A_918049.flac,0
20200615T081018+1000_Boodjamulla-Lawn-Hill-National-Park-Wet-A_918060.flac,0
20200615T173200+1000_Boodjamulla-Lawn-Hill-National-Park-Dry-B_919583.flac,0
20200815T180000+1000_Boodjamulla-Lawn-Hill-National-Park-Dry-B_918179.flac,0
20200615T112024+1000_Boodjamulla-Lawn-Hill-National-Park-Wet-B_922429.flac,0
20200615T112900+1000_Boodjamulla-Lawn-Hill-National-Park-Wet-B_922430.flac,0
20200714T120000+1000_Boodjamulla-Lawn-Hill-National-Park-Wet-B_922522.flac,0
20200906T140000+1000_Boodjamulla-Lawn-Hill-National-Park-Wet-B_923342.flac,0
20200603T132644+1000_Eungella-Dry-A_493947.flac,0
20200603T145230+1000_Eungella-Wet-B_498576.flac,0
20200904T140000+1000_Eungella-Wet-B_501053.flac,0
20201020T115421+1000_Blackbraes-National-Park-Dry-A_859898.flac,0
20201020T120000+1000_Blackbraes-National-Park-Dry-A_859900.flac,0
